                PropertyHep3Vector Vector83 14.7343 43.1490 685.8333
                PropertyHep3Vector Vector84 11.5577 364.5973 574.5134
                PropertyHep3Vector Vector85 14.9704 43.3846 689.5784
                PropertyHep3Vector Vector86 11.5577 210.2671 647.1356
                PropertyHep3Vector Vector87 8.8168 363.2181 572.3401
                PropertyHep3Vector Vector88 1.8800 492.1400 462.1503
                PropertyHep3Vector Vector89 5.5219 362.2475 570.8107
                PropertyHep3Vector Vector90 8.8168 209.4717 644.6877
                PropertyHep3Vector Vector91 11.5577 42.7251 679.0959
                PropertyHep3Vector Vector92 5.5219 208.9120 642.9650
                PropertyHep3Vector Vector93 1.8800 361.7465 570.0212
                PropertyHep3Vector Vector94 1.8800 208.6230 642.0756
                PropertyHep3Vector Vector95 5.5219 42.4497 674.7193
                PropertyHep3Vector Vector96 -1.8800 208.6230 642.0756
                PropertyHep3Vector Vector97 8.8168 42.5635 676.5272
                PropertyHep3Vector Vector98 -1.8800 361.7465 570.0212
                PropertyHep3Vector Vector99 13.5724 42.9244 682.2643
                PropertyHep3Vector Vector100 -1.8800 492.1400 462.1503
                PropertyHep3Vector Vector101 -0.0000 -300.1744 637.9031
                PropertyHep3Vector Vector102 3.7303 -299.9738 637.4767
                PropertyHep3Vector Vector103 7.2263 -299.3844 636.2242
                PropertyHep3Vector Vector104 -0.0000 -449.3839 543.2119
                PropertyHep3Vector Vector105 3.7303 -449.0835 542.8488
                PropertyHep3Vector Vector106 7.2263 -448.2012 541.7822
                PropertyHep3Vector Vector107 3.7303 -569.9757 414.1116
                PropertyHep3Vector Vector108 10.2682 -298.4434 634.2245
                PropertyHep3Vector Vector109 -0.0000 -570.3570 414.3886
                PropertyHep3Vector Vector110 10.2682 -446.7925 540.0793
                PropertyHep3Vector Vector111 14.2658 -130.1617 682.3314
                PropertyHep3Vector Vector112 12.6649 -297.2099 631.6031
                PropertyHep3Vector Vector113 14.9704 -129.4696 678.7034
                PropertyHep3Vector Vector114 14.2658 -295.7613 628.5248
                PropertyHep3Vector Vector115 14.7343 -128.7664 675.0173
                PropertyHep3Vector Vector116 12.6649 -444.9458 537.8470
                PropertyHep3Vector Vector117 10.2682 -567.0679 411.9990
                PropertyHep3Vector Vector118 14.2658 -442.7772 535.2256
                PropertyHep3Vector Vector119 14.9704 -294.1887 625.1829
                PropertyHep3Vector Vector120 14.9704 -440.4229 532.3798
                PropertyHep3Vector Vector121 12.6649 -564.7241 410.2961
                PropertyHep3Vector Vector122 14.7343 -292.5910 621.7875
                PropertyHep3Vector Vector123 7.2263 -568.8560 413.2980
                PropertyHep3Vector Vector124 -0.0000 -655.4924 259.5278
                PropertyHep3Vector Vector125 3.7303 -655.0543 259.3543
                PropertyHep3Vector Vector126 7.2263 -653.7673 258.8448
                PropertyHep3Vector Vector127 -0.0000 -699.4409 88.3599
                PropertyHep3Vector Vector128 3.7303 -698.9733 88.3009
                PropertyHep3Vector Vector129 7.2263 -697.6001 88.1274
                PropertyHep3Vector Vector130 3.7303 -698.9733 -88.3009
                PropertyHep3Vector Vector131 10.2682 -651.7125 258.0312
                PropertyHep3Vector Vector132 -0.0000 -699.4409 -88.3599
                PropertyHep3Vector Vector133 10.2682 -695.4075 87.8504
                PropertyHep3Vector Vector134 14.2658 -561.9717 408.2964
                PropertyHep3Vector Vector135 12.6649 -649.0187 256.9647
                PropertyHep3Vector Vector136 14.9704 -558.9837 406.1254
                PropertyHep3Vector Vector137 14.2658 -645.8555 255.7123
                PropertyHep3Vector Vector138 14.7343 -555.9478 403.9197
                PropertyHep3Vector Vector139 12.6649 -692.5331 87.4873
                PropertyHep3Vector Vector140 10.2682 -695.4075 -87.8504
                PropertyHep3Vector Vector141 14.2658 -689.1578 87.0609
                PropertyHep3Vector Vector142 14.9704 -642.4215 254.3527
                PropertyHep3Vector Vector143 14.9704 -685.4936 86.5980
                PropertyHep3Vector Vector144 12.6649 -692.5331 -87.4873
                PropertyHep3Vector Vector145 14.7343 -638.9324 252.9713
                PropertyHep3Vector Vector146 7.2263 -697.6001 -88.1274
                PropertyHep3Vector Vector147 14.7343 -438.0309 529.4885
                PropertyHep3Vector Vector148 13.5724 -128.0964 671.5046
                PropertyHep3Vector Vector149 11.5577 -127.5015 668.3862
                PropertyHep3Vector Vector150 13.5724 -435.7515 526.7331
                PropertyHep3Vector Vector151 11.5577 -289.7167 615.6793
                PropertyHep3Vector Vector152 13.5724 -291.0684 618.5518
                PropertyHep3Vector Vector153 11.5577 -433.7279 524.2870
                PropertyHep3Vector Vector154 8.8168 -127.0192 665.8579
                PropertyHep3Vector Vector155 5.5219 -126.6798 664.0786
                PropertyHep3Vector Vector156 1.8800 42.3910 673.7861
                PropertyHep3Vector Vector157 1.8800 -126.5045 663.1601
                PropertyHep3Vector Vector158 8.8168 -288.6208 613.3503
                PropertyHep3Vector Vector159 5.5219 -287.8495 611.7114
                PropertyHep3Vector Vector160 8.8168 -432.0872 522.3038
                PropertyHep3Vector Vector161 1.8800 -287.4514 610.8653
                PropertyHep3Vector Vector162 5.5219 -430.9326 520.9081
                PropertyHep3Vector Vector163 -1.8800 -287.4514 610.8653
                PropertyHep3Vector Vector164 -1.8800 -126.5045 663.1601
                PropertyHep3Vector Vector165 13.5724 -553.0548 401.8178
                PropertyHep3Vector Vector166 11.5577 -550.4865 399.9518
                PropertyHep3Vector Vector167 13.5724 -635.6076 251.6548
                PropertyHep3Vector Vector168 8.8168 -548.4041 398.4389
                PropertyHep3Vector Vector169 14.7343 -681.7706 86.1277
                PropertyHep3Vector Vector170 14.9704 -685.4936 -86.5980
                PropertyHep3Vector Vector171 13.5724 -678.2228 85.6795
                PropertyHep3Vector Vector172 11.5577 -632.6558 250.4862
                PropertyHep3Vector Vector173 11.5577 -675.0732 85.2816
                PropertyHep3Vector Vector174 13.5724 -678.2228 -85.6795
                PropertyHep3Vector Vector175 8.8168 -630.2627 249.5387
                PropertyHep3Vector Vector176 14.7343 -681.7706 -86.1277
                PropertyHep3Vector Vector177 8.8168 -672.5196 84.9590
                PropertyHep3Vector Vector178 5.5219 -546.9387 397.3742
                PropertyHep3Vector Vector179 1.8800 -430.3366 520.1876
                PropertyHep3Vector Vector180 1.8800 -546.1822 396.8246
                PropertyHep3Vector Vector181 5.5219 -628.5785 248.8718
                PropertyHep3Vector Vector182 -1.8800 -546.1822 396.8246
                PropertyHep3Vector Vector183 5.5219 -670.7225 84.7320
                PropertyHep3Vector Vector184 1.8800 -627.7091 248.5276
                PropertyHep3Vector Vector185 1.8800 -669.7948 84.6148
                PropertyHep3Vector Vector186 5.5219 -670.7225 -84.7320
                PropertyHep3Vector Vector187 -1.8800 -669.7948 84.6148
                PropertyHep3Vector Vector188 8.8168 -672.5196 -84.9590
                PropertyHep3Vector Vector189 -1.8800 -627.7091 248.5276
                PropertyHep3Vector Vector190 11.5577 -675.0732 -85.2816
                PropertyHep3Vector Vector191 -1.8800 -430.3366 520.1876
                PropertyHep3Vector Vector192 14.2658 -689.1578 -87.0609
                PropertyHep3Vector Vector193 -1.8800 42.3910 673.7861
                PropertyHep3Vector Vector194 -1.8800 675.1183 0.0000
                PropertyHep3Vector Vector195 -5.5219 654.8139 168.1276
                PropertyHep3Vector Vector196 -5.5219 676.0533 0.0000
                PropertyHep3Vector Vector197 -8.8168 677.8647 0.0000
                PropertyHep3Vector Vector198 -8.8168 656.5684 168.5781
                PropertyHep3Vector Vector199 -5.5219 492.8217 462.7904
                PropertyHep3Vector Vector200 -8.8168 594.0174 326.5638
                PropertyHep3Vector Vector201 -5.5219 592.4301 325.6912
                PropertyHep3Vector Vector202 -8.8168 494.1421 464.0303
                PropertyHep3Vector Vector203 -11.5577 659.0614 169.2182
                PropertyHep3Vector Vector204 -11.5577 680.4387 0.0000
                PropertyHep3Vector Vector205 -13.5724 662.1364 170.0077
                PropertyHep3Vector Vector206 -13.5724 683.6133 0.0000
                PropertyHep3Vector Vector207 -14.7343 687.1893 0.0000
                PropertyHep3Vector Vector208 -14.7343 665.6000 170.8970
                PropertyHep3Vector Vector209 -11.5577 596.2729 327.8038
                PropertyHep3Vector Vector210 -13.5724 599.0549 329.3332
                PropertyHep3Vector Vector211 -11.5577 496.0184 465.7923
                PropertyHep3Vector Vector212 -14.7343 602.1885 331.0560
                PropertyHep3Vector Vector213 -13.5724 498.3326 467.9655
                PropertyHep3Vector Vector214 -14.9704 605.4770 332.8638
                PropertyHep3Vector Vector215 -14.9704 669.2346 171.8302
                PropertyHep3Vector Vector216 -5.5219 362.2475 570.8107
                PropertyHep3Vector Vector217 -8.8168 363.2181 572.3401
                PropertyHep3Vector Vector218 -5.5219 208.9120 642.9650
                PropertyHep3Vector Vector219 -11.5577 364.5973 574.5134
                PropertyHep3Vector Vector220 -5.5219 42.4497 674.7193
                PropertyHep3Vector Vector221 -8.8168 209.4717 644.6877
                PropertyHep3Vector Vector222 -8.8168 42.5635 676.5272
                PropertyHep3Vector Vector223 -5.5219 -126.6798 664.0786
                PropertyHep3Vector Vector224 -11.5577 210.2671 647.1356
                PropertyHep3Vector Vector225 -11.5577 42.7251 679.0959
                PropertyHep3Vector Vector226 -13.5724 366.2983 577.1938
                PropertyHep3Vector Vector227 -14.7343 500.9394 470.4134
                PropertyHep3Vector Vector228 -14.7343 368.2144 580.2131
                PropertyHep3Vector Vector229 -13.5724 211.2481 650.1549
                PropertyHep3Vector Vector230 -14.9704 370.2252 583.3815
                PropertyHep3Vector Vector231 -13.5724 42.9244 682.2643
                PropertyHep3Vector Vector232 -14.7343 212.3532 653.5558
                PropertyHep3Vector Vector233 -14.7343 43.1490 685.8333
                PropertyHep3Vector Vector234 -13.5724 -128.0964 671.5046
                PropertyHep3Vector Vector235 -14.9704 213.5128 657.1248
                PropertyHep3Vector Vector236 -11.5577 -127.5015 668.3862
                PropertyHep3Vector Vector237 -8.8168 -127.0192 665.8579
                PropertyHep3Vector Vector238 -14.9704 503.6749 472.9822
                PropertyHep3Vector Vector239 -14.9704 690.9418 0.0000
                PropertyHep3Vector Vector240 -14.2658 694.6353 0.0000
                PropertyHep3Vector Vector241 -14.2658 672.8120 172.7488
                PropertyHep3Vector Vector242 -12.6649 698.0374 0.0000
                PropertyHep3Vector Vector243 -12.6649 676.1073 173.5948
                PropertyHep3Vector Vector244 -10.2682 700.9345 0.0000
                PropertyHep3Vector Vector245 -14.2658 608.7135 334.6431
                PropertyHep3Vector Vector246 -12.6649 611.6948 336.2821
                PropertyHep3Vector Vector247 -14.2658 506.3673 475.5106
                PropertyHep3Vector Vector248 -10.2682 678.9134 174.3153
                PropertyHep3Vector Vector249 -10.2682 614.2336 337.6778
                PropertyHep3Vector Vector250 -7.2263 703.1446 0.0000
                PropertyHep3Vector Vector251 -7.2263 681.0540 174.8649
                PropertyHep3Vector Vector252 -3.7303 704.5287 0.0000
                PropertyHep3Vector Vector253 -3.7303 682.3947 175.2092
                PropertyHep3Vector Vector254 -7.2263 616.1703 338.7425
                PropertyHep3Vector Vector255 -10.2682 510.9593 479.8227
                PropertyHep3Vector Vector256 -3.7303 617.3832 339.4093
                PropertyHep3Vector Vector257 -3.7303 513.5793 482.2831
                PropertyHep3Vector Vector258 -7.2263 512.5704 481.3356
                PropertyHep3Vector Vector259 -12.6649 508.8474 477.8395
                PropertyHep3Vector Vector260 -14.2658 372.2042 586.4999
                PropertyHep3Vector Vector261 -12.6649 374.0271 589.3725
                PropertyHep3Vector Vector262 -14.2658 214.6541 660.6374
                PropertyHep3Vector Vector263 -12.6649 215.7054 663.8730
                PropertyHep3Vector Vector264 -14.2658 43.6165 693.2645
                PropertyHep3Vector Vector265 -10.2682 375.5795 591.8186
                PropertyHep3Vector Vector266 -14.9704 43.3846 689.5784
                PropertyHep3Vector Vector267 -10.2682 216.6007 666.6284
                PropertyHep3Vector Vector268 -7.2263 376.7637 593.6846
                PropertyHep3Vector Vector269 -3.7303 377.5054 594.8533
                PropertyHep3Vector Vector270 -7.2263 217.2836 668.7302
                PropertyHep3Vector Vector271 -10.2682 44.0120 699.5514
                PropertyHep3Vector Vector272 -3.7303 217.7113 670.0466
                PropertyHep3Vector Vector273 -3.7303 44.2377 703.1385
                PropertyHep3Vector Vector274 -7.2263 44.1508 701.7571
                PropertyHep3Vector Vector275 -12.6649 43.8301 696.6600
                PropertyHep3Vector Vector276 -5.5219 -287.8495 611.7114
                PropertyHep3Vector Vector277 -8.8168 -288.6208 613.3503
                PropertyHep3Vector Vector278 -5.5219 -430.9326 520.9081
                PropertyHep3Vector Vector279 -8.8168 -432.0872 522.3038
                PropertyHep3Vector Vector280 -5.5219 -546.9387 397.3742
                PropertyHep3Vector Vector281 -11.5577 -289.7167 615.6793
                PropertyHep3Vector Vector282 -11.5577 -433.7279 524.2870
                PropertyHep3Vector Vector283 -14.7343 -128.7664 675.0173
                PropertyHep3Vector Vector284 -13.5724 -291.0684 618.5518
                PropertyHep3Vector Vector285 -14.9704 -129.4696 678.7034
                PropertyHep3Vector Vector286 -14.7343 -292.5910 621.7875
                PropertyHep3Vector Vector287 -14.2658 -130.1617 682.3314
                PropertyHep3Vector Vector288 -13.5724 -435.7515 526.7331
                PropertyHep3Vector Vector289 -11.5577 -550.4865 399.9518
                PropertyHep3Vector Vector290 -14.7343 -438.0309 529.4885
                PropertyHep3Vector Vector291 -14.9704 -294.1887 625.1829
                PropertyHep3Vector Vector292 -14.9704 -440.4229 532.3798
                PropertyHep3Vector Vector293 -13.5724 -553.0548 401.8178
                PropertyHep3Vector Vector294 -14.2658 -295.7613 628.5248
                PropertyHep3Vector Vector295 -8.8168 -548.4041 398.4389
                PropertyHep3Vector Vector296 -5.5219 -628.5785 248.8718
                PropertyHep3Vector Vector297 -8.8168 -630.2627 249.5387
                PropertyHep3Vector Vector298 -5.5219 -670.7225 84.7320
                PropertyHep3Vector Vector299 -8.8168 -672.5196 84.9590
                PropertyHep3Vector Vector300 -5.5219 -670.7225 -84.7320
                PropertyHep3Vector Vector301 -11.5577 -632.6558 250.4862
                PropertyHep3Vector Vector302 -1.8800 -669.7948 -84.6148
                PropertyHep3Vector Vector303 -11.5577 -675.0732 85.2816
                PropertyHep3Vector Vector304 -14.7343 -555.9478 403.9197
                PropertyHep3Vector Vector305 -13.5724 -635.6076 251.6548
                PropertyHep3Vector Vector306 -14.9704 -558.9837 406.1254
                PropertyHep3Vector Vector307 -14.7343 -638.9324 252.9713
                PropertyHep3Vector Vector308 -14.2658 -561.9717 408.2964
                PropertyHep3Vector Vector309 -13.5724 -678.2228 85.6795
                PropertyHep3Vector Vector310 -11.5577 -675.0732 -85.2816
                PropertyHep3Vector Vector311 -14.7343 -681.7706 86.1277
                PropertyHep3Vector Vector312 -14.9704 -642.4215 254.3527
                PropertyHep3Vector Vector313 -14.9704 -685.4936 86.5980
                PropertyHep3Vector Vector314 -13.5724 -678.2228 -85.6795
                PropertyHep3Vector Vector315 -14.2658 -645.8555 255.7123
                PropertyHep3Vector Vector316 -8.8168 -672.5196 -84.9590
                PropertyHep3Vector Vector317 -14.2658 -442.7772 535.2256
                PropertyHep3Vector Vector318 -12.6649 -130.7992 685.6732
                PropertyHep3Vector Vector319 -10.2682 -131.3420 688.5190
                PropertyHep3Vector Vector320 -12.6649 -444.9458 537.8470
                PropertyHep3Vector Vector321 -10.2682 -298.4434 634.2245
                PropertyHep3Vector Vector322 -12.6649 -297.2099 631.6031
                PropertyHep3Vector Vector323 -10.2682 -446.7925 540.0793
                PropertyHep3Vector Vector324 -7.2263 -131.7562 690.6900
                PropertyHep3Vector Vector325 -3.7303 -132.0155 692.0496
                PropertyHep3Vector Vector326 -7.2263 -299.3844 636.2242
                PropertyHep3Vector Vector327 -3.7303 -299.9738 637.4767
                PropertyHep3Vector Vector328 -7.2263 -448.2012 541.7822
                PropertyHep3Vector Vector329 -3.7303 -449.0835 542.8488
                PropertyHep3Vector Vector330 -12.6649 -564.7241 410.2961
                PropertyHep3Vector Vector331 -10.2682 -567.0679 411.9990
                PropertyHep3Vector Vector332 -12.6649 -649.0187 256.9647
                PropertyHep3Vector Vector333 -7.2263 -568.8560 413.2980
                PropertyHep3Vector Vector334 -14.2658 -689.1578 87.0609
                PropertyHep3Vector Vector335 -14.9704 -685.4936 -86.5980
                PropertyHep3Vector Vector336 -12.6649 -692.5331 87.4873
                PropertyHep3Vector Vector337 -10.2682 -651.7125 258.0312
                PropertyHep3Vector Vector338 -10.2682 -695.4075 87.8504
                PropertyHep3Vector Vector339 -12.6649 -692.5331 -87.4873
                PropertyHep3Vector Vector340 -7.2263 -653.7673 258.8448
                PropertyHep3Vector Vector341 -14.2658 -689.1578 -87.0609
                PropertyHep3Vector Vector342 -7.2263 -697.6001 88.1274
                PropertyHep3Vector Vector343 -3.7303 -569.9757 414.1116
                PropertyHep3Vector Vector344 -3.7303 -655.0543 259.3543
                PropertyHep3Vector Vector345 -3.7303 -698.9733 88.3009
                PropertyHep3Vector Vector346 -3.7303 -698.9733 -88.3009
                PropertyHep3Vector Vector347 -7.2263 -697.6001 -88.1274
                PropertyHep3Vector Vector348 -10.2682 -695.4075 -87.8504
                PropertyHep3Vector Vector349 -14.7343 -681.7706 -86.1277
                PropertyHep3Vector Vector350 1.8800 -669.7948 -84.6148
                PropertyHep3Vector Vector351 -0.0000 -655.4924 -259.5278
                PropertyHep3Vector Vector352 3.7303 -655.0543 -259.3543
                PropertyHep3Vector Vector353 7.2263 -653.7673 -258.8448
                PropertyHep3Vector Vector354 -0.0000 -570.3570 -414.3886
                PropertyHep3Vector Vector355 -0.0000 -449.3839 -543.2119
                PropertyHep3Vector Vector356 3.7303 -449.0835 -542.8488
                PropertyHep3Vector Vector357 7.2263 -568.8560 -413.2980
                PropertyHep3Vector Vector358 3.7303 -569.9757 -414.1116
                PropertyHep3Vector Vector359 7.2263 -448.2012 -541.7822
                PropertyHep3Vector Vector360 -0.0000 -300.1744 -637.9031
                PropertyHep3Vector Vector361 10.2682 -651.7125 -258.0312
                PropertyHep3Vector Vector362 12.6649 -649.0187 -256.9647
                PropertyHep3Vector Vector363 14.2658 -645.8555 -255.7123
                PropertyHep3Vector Vector364 10.2682 -567.0679 -411.9990
                PropertyHep3Vector Vector365 12.6649 -564.7241 -410.2961
                PropertyHep3Vector Vector366 10.2682 -446.7925 -540.0793
                PropertyHep3Vector Vector367 14.2658 -561.9717 -408.2964
                PropertyHep3Vector Vector368 12.6649 -444.9458 -537.8470
                PropertyHep3Vector Vector369 14.9704 -558.9837 -406.1254
                PropertyHep3Vector Vector370 14.9704 -642.4215 -254.3527
                PropertyHep3Vector Vector371 3.7303 -299.9738 -637.4767
                PropertyHep3Vector Vector372 -0.0000 -132.1038 -692.5125
                PropertyHep3Vector Vector373 7.2263 -299.3844 -636.2242
                PropertyHep3Vector Vector374 3.7303 -132.0155 -692.0496
                PropertyHep3Vector Vector375 10.2682 -298.4434 -634.2245
                PropertyHep3Vector Vector376 0.0000 44.2673 -703.6088
                PropertyHep3Vector Vector377 3.7303 44.2377 -703.1385
                PropertyHep3Vector Vector378 7.2263 -131.7562 -690.6900
                PropertyHep3Vector Vector379 7.2263 44.1508 -701.7571
                PropertyHep3Vector Vector380 3.7303 217.7113 -670.0466
                PropertyHep3Vector Vector381 10.2682 -131.3420 -688.5190
                PropertyHep3Vector Vector382 0.0000 217.8570 -670.4949
                PropertyHep3Vector Vector383 10.2682 44.0120 -699.5514
                PropertyHep3Vector Vector384 12.6649 -297.2099 -631.6031
                PropertyHep3Vector Vector385 14.2658 -442.7772 -535.2256
                PropertyHep3Vector Vector386 14.2658 -295.7613 -628.5248
                PropertyHep3Vector Vector387 12.6649 -130.7992 -685.6732
                PropertyHep3Vector Vector388 14.9704 -294.1887 -625.1829
                PropertyHep3Vector Vector389 12.6649 43.8301 -696.6600
                PropertyHep3Vector Vector390 14.2658 -130.1617 -682.3314
                PropertyHep3Vector Vector391 14.2658 43.6165 -693.2645
                PropertyHep3Vector Vector392 12.6649 215.7054 -663.8730
                PropertyHep3Vector Vector393 14.9704 -129.4696 -678.7034
                PropertyHep3Vector Vector394 10.2682 216.6007 -666.6284
                PropertyHep3Vector Vector395 7.2263 217.2836 -668.7302
                PropertyHep3Vector Vector396 14.9704 -440.4229 -532.3798
                PropertyHep3Vector Vector397 14.7343 -638.9324 -252.9713
                PropertyHep3Vector Vector398 13.5724 -635.6076 -251.6548
                PropertyHep3Vector Vector399 14.7343 -555.9478 -403.9197
                PropertyHep3Vector Vector400 13.5724 -553.0548 -401.8178
                PropertyHep3Vector Vector401 14.7343 -438.0309 -529.4885
                PropertyHep3Vector Vector402 11.5577 -632.6558 -250.4862
                PropertyHep3Vector Vector403 11.5577 -550.4865 -399.9518
                PropertyHep3Vector Vector404 8.8168 -630.2627 -249.5387
                PropertyHep3Vector Vector405 5.5219 -628.5785 -248.8718
                PropertyHep3Vector Vector406 8.8168 -548.4041 -398.4389
                PropertyHep3Vector Vector407 11.5577 -433.7279 -524.2870
                PropertyHep3Vector Vector408 5.5219 -546.9387 -397.3742
                PropertyHep3Vector Vector409 1.8800 -627.7091 -248.5276
                PropertyHep3Vector Vector410 1.8800 -546.1822 -396.8246
                PropertyHep3Vector Vector411 5.5219 -430.9326 -520.9081
                PropertyHep3Vector Vector412 -1.8800 -546.1822 -396.8246
                PropertyHep3Vector Vector413 8.8168 -432.0872 -522.3038
                PropertyHep3Vector Vector414 -1.8800 -627.7091 -248.5276
                PropertyHep3Vector Vector415 13.5724 -435.7515 -526.7331
                PropertyHep3Vector Vector416 14.7343 -292.5910 -621.7875
                PropertyHep3Vector Vector417 13.5724 -291.0684 -618.5518
                PropertyHep3Vector Vector418 14.7343 -128.7664 -675.0173
                PropertyHep3Vector Vector419 13.5724 -128.0964 -671.5046
                PropertyHep3Vector Vector420 14.7343 43.1490 -685.8333
                PropertyHep3Vector Vector421 11.5577 -289.7167 -615.6793
                PropertyHep3Vector Vector422 14.9704 43.3846 -689.5784
                PropertyHep3Vector Vector423 11.5577 -127.5015 -668.3862
                PropertyHep3Vector Vector424 8.8168 -288.6208 -613.3503
                PropertyHep3Vector Vector425 1.8800 -430.3366 -520.1876
                PropertyHep3Vector Vector426 5.5219 -287.8495 -611.7114
                PropertyHep3Vector Vector427 8.8168 -127.0192 -665.8579
                PropertyHep3Vector Vector428 11.5577 42.7251 -679.0959
                PropertyHep3Vector Vector429 5.5219 -126.6798 -664.0786
